timestamp,solder_volume_um3,reflow_peak_temp_C,bond_pull_strength_gf,sample_id,shift,operator
2024-03-15 08:00:00,1017.38,247.18,76.94,1,Day,Lee_H
2024-03-15 08:02:00,995.16,245.46,72.97,2,Day,Kim_J
2024-03-15 08:04:00,1022.67,241.72,75.38,3,Day,Lee_H
2024-03-15 08:06:00,1053.31,242.98,73.24,4,Day,Kim_J
2024-03-15 08:08:00,991.8,242.9,75.12,5,Day,Park_S
2024-03-15 08:10:00,991.81,243.5,85.27,6,Day,Kim_J
2024-03-15 08:12:00,1055.27,239.69,75.25,7,Day,Kim_J
2024-03-15 08:14:00,1026.86,243.69,93.16,8,Day,Lee_H
2024-03-15 08:16:00,983.57,243.1,82.47,9,Day,Lee_H
2024-03-15 08:18:00,1018.99,245.38,80.92,10,Day,Park_S
2024-03-15 08:20:00,983.78,245.85,75.71,11,Day,Kim_J
2024-03-15 08:22:00,983.7,249.69,83.5,12,Day,Kim_J
2024-03-15 08:24:00,1008.47,247.38,77.12,13,Day,Kim_J
2024-03-15 08:26:00,933.04,243.56,80.61,14,Day,Park_S
2024-03-15 08:28:00,939.63,242.75,92.8,15,Day,Park_S
2024-03-15 08:30:00,980.32,246.23,79.52,16,Day,Park_S
2024-03-15 08:32:00,964.55,241.7,85.75,17,Day,Park_S
2024-03-15 08:34:00,1011.0,249.58,76.48,18,Day,Park_S
2024-03-15 08:36:00,968.22,247.95,62.33,19,Day,Lee_H
2024-03-15 08:38:00,950.57,243.83,88.85,20,Day,Kim_J
2024-03-15 08:40:00,1051.3,240.72,76.87,21,Day,Kim_J
2024-03-15 08:42:00,992.1,248.38,89.06,22,Day,Kim_J
2024-03-15 08:44:00,1002.36,244.71,83.54,23,Day,Kim_J
2024-03-15 08:46:00,950.13,248.09,77.19,24,Day,Kim_J
2024-03-15 08:48:00,980.95,241.01,83.16,25,Day,Kim_J
2024-03-15 08:50:00,1003.88,243.5,84.86,26,Day,Kim_J
2024-03-15 08:52:00,959.72,245.01,83.11,27,Day,Kim_J
2024-03-15 08:54:00,1013.15,245.12,72.15,28,Day,Lee_H
2024-03-15 08:56:00,978.98,243.87,76.36,29,Day,Kim_J
2024-03-15 08:58:00,989.79,246.56,78.76,30,Day,Lee_H
2024-03-15 09:00:00,978.94,242.33,79.63,31,Day,Park_S
2024-03-15 09:02:00,1064.83,244.64,83.1,32,Day,Kim_J
2024-03-15 09:04:00,999.53,245.3,80.89,33,Day,Park_S
2024-03-15 09:06:00,962.98,246.29,73.32,34,Day,Park_S
2024-03-15 09:08:00,1028.79,246.78,81.9,35,Day,Park_S
2024-03-15 09:10:00,957.27,242.19,83.05,36,Day,Lee_H
2024-03-15 09:12:00,1007.31,241.16,82.8,37,Day,Park_S
2024-03-15 09:14:00,931.41,248.19,85.4,38,Day,Park_S
2024-03-15 09:16:00,953.51,245.83,84.17,39,Day,Park_S
2024-03-15 09:18:00,1006.89,243.13,82.3,40,Day,Kim_J
2024-03-15 09:20:00,1025.85,248.88,79.65,41,Day,Kim_J
2024-03-15 09:22:00,1006.0,245.29,71.7,42,Day,Lee_H
2024-03-15 09:24:00,995.95,247.95,82.15,43,Day,Lee_H
2024-03-15 09:26:00,989.46,245.17,81.04,44,Day,Kim_J
2024-03-15 09:28:00,948.25,250.15,81.36,45,Day,Lee_H
2024-03-15 09:30:00,974.81,249.39,73.62,46,Day,Kim_J
2024-03-15 09:32:00,983.88,244.38,74.59,47,Day,Park_S
2024-03-15 09:34:00,1037.0,247.43,85.27,48,Day,Park_S
2024-03-15 09:36:00,1012.03,246.61,79.8,49,Day,Lee_H
2024-03-15 09:38:00,938.29,248.42,83.41,50,Day,Kim_J
2024-03-15 09:40:00,1011.34,242.59,80.14,51,Day,Kim_J
2024-03-15 09:42:00,986.52,246.72,80.15,52,Day,Lee_H
2024-03-15 09:44:00,976.31,247.65,84.69,53,Day,Kim_J
2024-03-15 09:46:00,898.91,240.6,77.42,54,Day,Park_S
2024-03-15 09:48:00,1036.08,242.04,80.48,55,Day,Lee_H
2024-03-15 09:50:00,1032.59,239.9,77.69,56,Day,Lee_H
2024-03-15 09:52:00,970.63,244.33,77.83,57,Day,Kim_J
2024-03-15 09:54:00,989.18,246.79,78.45,58,Day,Lee_H
2024-03-15 09:56:00,1011.59,248.76,81.11,59,Day,Kim_J
2024-03-15 09:58:00,1034.14,245.19,77.61,60,Day,Kim_J
2024-03-15 10:00:00,983.23,249.07,86.28,61,Day,Kim_J
2024-03-15 10:02:00,993.5,241.55,75.53,62,Day,Kim_J
2024-03-15 10:04:00,961.28,240.74,79.07,63,Day,Kim_J
2024-03-15 10:06:00,958.13,244.86,77.8,64,Day,Lee_H
2024-03-15 10:08:00,1028.44,245.96,87.23,65,Day,Park_S
2024-03-15 10:10:00,1047.47,244.92,80.98,66,Day,Park_S
2024-03-15 10:12:00,997.48,239.83,85.16,67,Day,Lee_H
2024-03-15 10:14:00,1035.12,244.78,72.57,68,Day,Lee_H
2024-03-15 10:16:00,1012.66,241.74,81.34,69,Day,Park_S
2024-03-15 10:18:00,977.42,246.67,84.45,70,Day,Park_S
2024-03-15 10:20:00,1012.65,245.92,80.41,71,Day,Park_S
2024-03-15 10:22:00,1053.83,242.65,85.33,72,Day,Park_S
2024-03-15 10:24:00,998.75,243.72,77.41,73,Day,Park_S
2024-03-15 10:26:00,1054.76,242.35,87.05,74,Day,Kim_J
2024-03-15 10:28:00,908.31,244.84,91.49,75,Day,Lee_H
2024-03-15 10:30:00,1028.77,238.64,78.19,76,Day,Kim_J
2024-03-15 10:32:00,1003.05,242.54,77.77,77,Day,Park_S
2024-03-15 10:34:00,989.53,246.26,87.27,78,Day,Park_S
2024-03-15 10:36:00,1003.21,243.67,87.9,79,Day,Park_S
2024-03-15 10:38:00,930.44,243.02,77.39,80,Day,Kim_J
2024-03-15 10:40:00,992.31,244.73,77.9,81,Day,Kim_J
2024-03-15 10:42:00,1012.5,242.41,78.59,82,Day,Park_S
2024-03-15 10:44:00,1051.73,243.62,73.28,83,Day,Kim_J
2024-03-15 10:46:00,981.86,242.01,75.41,84,Day,Kim_J
2024-03-15 10:48:00,1034.7,254.41,83.98,85,Day,Park_S
2024-03-15 10:50:00,1045.44,249.59,85.16,86,Day,Kim_J
2024-03-15 10:52:00,1095.04,247.75,88.83,87,Day,Lee_H
2024-03-15 10:54:00,1074.51,250.03,90.17,88,Day,Lee_H
2024-03-15 10:56:00,1044.46,249.22,96.75,89,Day,Lee_H
2024-03-15 10:58:00,1080.96,248.95,84.01,90,Day,Lee_H
2024-03-15 11:00:00,1066.4,251.04,93.92,91,Day,Park_S
2024-03-15 11:02:00,1096.9,251.39,87.93,92,Day,Park_S
2024-03-15 11:04:00,1038.43,248.17,88.75,93,Day,Park_S
2024-03-15 11:06:00,1051.53,248.06,92.37,94,Day,Lee_H
